Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-02-12 00:00:00+01:00,11094.009765625,11119.8896484375,11074.5595703125,11089.240234375,59034500,0.0,0.0
2020-02-13 00:00:00+01:00,11071.3896484375,11092.349609375,11008.509765625,11092.349609375,79169100,0.0,0.0
2020-02-14 00:00:00+01:00,11105.6103515625,11152.5703125,11078.9501953125,11128.8095703125,54159800,0.0,0.0
2020-02-17 00:00:00+01:00,11156.240234375,11180.98046875,11136.3603515625,11168.4501953125,37288000,0.0,0.0
2020-02-18 00:00:00+01:00,11094.8701171875,11178.650390625,11094.08984375,11146.2802734375,51959000,0.0,0.0
2020-02-19 00:00:00+01:00,11189.8095703125,11264.330078125,11173.66015625,11263.009765625,58003500,0.0,0.0
2020-02-20 00:00:00+01:00,11255.66015625,11270.0,11154.5302734375,11154.5302734375,93014600,0.0,0.0
2020-02-21 00:00:00+01:00,11108.26953125,11172.4404296875,11057.5302734375,11110.7802734375,106251300,0.0,0.0
2020-02-24 00:00:00+01:00,11086.0,11086.849609375,10650.0703125,10712.83984375,126829400,0.0,0.0
2020-02-25 00:00:00+01:00,10749.58984375,10779.150390625,10467.2099609375,10478.509765625,102515000,0.0,0.0
2020-02-26 00:00:00+01:00,10405.2998046875,10546.669921875,10216.5498046875,10512.150390625,114156000,0.0,0.0
2020-02-27 00:00:00+01:00,10456.8203125,10461.169921875,10094.919921875,10205.4599609375,144743200,0.0,0.0
2020-02-28 00:00:00+01:00,10205.4599609375,10205.4599609375,9725.3203125,9831.0302734375,183600400,0.0,0.0
2020-03-02 00:00:00+01:00,9844.26953125,10136.6201171875,9790.419921875,9950.830078125,155090700,0.0,0.0
2020-03-03 00:00:00+01:00,9999.51953125,10286.2900390625,9990.6103515625,10087.400390625,139053100,0.0,0.0
2020-03-04 00:00:00+01:00,10128.759765625,10296.0302734375,10072.23046875,10251.3896484375,103471100,0.0,0.0
2020-03-05 00:00:00+01:00,10303.759765625,10321.419921875,10045.099609375,10143.5703125,106754000,0.0,0.0
2020-03-06 00:00:00+01:00,10139.7802734375,10142.3095703125,9652.509765625,9736.8203125,142806600,0.0,0.0
2020-03-09 00:00:00+01:00,9736.8203125,9736.8203125,9059.1103515625,9196.599609375,223193300,0.0,0.0
2020-03-10 00:00:00+01:00,9247.6396484375,9576.0400390625,9150.5400390625,9195.9296875,194117000,0.0,0.0
2020-03-11 00:00:00+01:00,9256.4501953125,9373.919921875,9130.1904296875,9152.5,146253700,0.0,0.0
2020-03-12 00:00:00+01:00,9152.5,9152.5,8168.85986328125,8270.4404296875,265735200,0.0,0.0
2020-03-13 00:00:00+01:00,8282.509765625,9042.5400390625,8266.48046875,8367.5595703125,231693100,0.0,0.0
2020-03-16 00:00:00+01:00,8360.08984375,8391.2099609375,7650.22998046875,8227.080078125,203959400,0.0,0.0
2020-03-17 00:00:00+01:00,8227.080078125,8627.48046875,7953.52978515625,8493.0400390625,154196900,0.0,0.0
2020-03-18 00:00:00+01:00,8493.0400390625,8493.0400390625,8094.89990234375,8338.740234375,211120400,0.0,0.0
2020-03-19 00:00:00+01:00,8361.08984375,8782.240234375,8327.8603515625,8782.240234375,187655200,0.0,0.0
2020-03-20 00:00:00+01:00,8782.150390625,9174.580078125,8623.8603515625,8623.8603515625,255263700,0.0,0.0
2020-03-23 00:00:00+01:00,8623.8603515625,8642.419921875,8160.7900390625,8160.7900390625,150088900,0.0,0.0
2020-03-24 00:00:00+01:00,8187.509765625,8733.3203125,8187.02001953125,8733.3203125,140992000,0.0,0.0
2020-03-25 00:00:00+01:00,8772.01953125,9136.830078125,8664.4404296875,8989.16015625,148182700,0.0,0.0
2020-03-26 00:00:00+01:00,8895.1796875,9203.98046875,8824.16015625,9203.98046875,125626100,0.0,0.0
2020-03-27 00:00:00+01:00,9174.9501953125,9192.9697265625,8868.0498046875,8996.3701171875,110296800,0.0,0.0
2020-03-30 00:00:00+02:00,9047.7099609375,9174.3896484375,8866.349609375,9174.3896484375,94710900,0.0,0.0
2020-03-31 00:00:00+02:00,9184.7802734375,9370.849609375,9155.1103515625,9311.919921875,107286200,0.0,0.0
2020-04-01 00:00:00+02:00,9311.919921875,9311.919921875,9036.73046875,9168.98046875,88874800,0.0,0.0
2020-04-02 00:00:00+02:00,9212.08984375,9318.6103515625,9075.150390625,9270.9599609375,83439000,0.0,0.0
2020-04-03 00:00:00+02:00,9281.330078125,9309.8701171875,9219.099609375,9242.4404296875,70420600,0.0,0.0
2020-04-06 00:00:00+02:00,9259.73046875,9522.1103515625,9259.08984375,9462.33984375,81874800,0.0,0.0
2020-04-07 00:00:00+02:00,9470.48046875,9695.83984375,9450.75,9514.599609375,98119700,0.0,0.0
2020-04-08 00:00:00+02:00,9427.41015625,9452.9404296875,9350.2197265625,9432.3896484375,70188800,0.0,0.0
2020-04-09 00:00:00+02:00,9465.8603515625,9550.3701171875,9321.9296875,9452.830078125,96880600,0.0,0.0
2020-04-14 00:00:00+02:00,9507.4599609375,9613.76953125,9499.23046875,9538.6103515625,78263800,0.0,0.0
2020-04-15 00:00:00+02:00,9529.6796875,9568.099609375,9309.9404296875,9320.2001953125,82825400,0.0,0.0
2020-04-16 00:00:00+02:00,9416.2001953125,9474.7998046875,9381.2001953125,9439.91015625,89572200,0.0,0.0
2020-04-17 00:00:00+02:00,9455.16015625,9663.0302734375,9453.66015625,9612.830078125,116140800,0.0,0.0
2020-04-20 00:00:00+02:00,9669.3203125,9785.26953125,9583.669921875,9785.26953125,67183500,0.0,0.0
2020-04-21 00:00:00+02:00,9734.9599609375,9762.740234375,9544.4697265625,9547.849609375,73139400,0.0,0.0
2020-04-22 00:00:00+02:00,9620.8896484375,9650.580078125,9566.5400390625,9630.5595703125,62898100,0.0,0.0
2020-04-23 00:00:00+02:00,9625.75,9701.599609375,9529.990234375,9625.48046875,75278400,0.0,0.0
2020-04-24 00:00:00+02:00,9560.0,9679.6904296875,9552.349609375,9625.650390625,69740700,0.0,0.0
2020-04-27 00:00:00+02:00,9610.400390625,9784.58984375,9610.400390625,9758.8203125,77380000,0.0,0.0
2020-04-28 00:00:00+02:00,9787.3896484375,9948.83984375,9780.9501953125,9889.4599609375,117984300,0.0,0.0
2020-04-29 00:00:00+02:00,9847.41015625,9895.009765625,9799.080078125,9865.3203125,106556400,0.0,0.0
2020-04-30 00:00:00+02:00,9850.8701171875,9877.2998046875,9629.400390625,9629.400390625,113042100,0.0,0.0
2020-05-04 00:00:00+02:00,9618.9296875,9619.3798828125,9389.66015625,9390.26953125,104022600,0.0,0.0
2020-05-05 00:00:00+02:00,9444.580078125,9512.169921875,9416.1396484375,9512.169921875,79360900,0.0,0.0
2020-05-06 00:00:00+02:00,9506.2802734375,9597.330078125,9480.099609375,9571.7001953125,68767700,0.0,0.0
2020-05-07 00:00:00+02:00,9609.1298828125,9635.9599609375,9555.6103515625,9617.98046875,65780900,0.0,0.0
2020-05-08 00:00:00+02:00,9666.66015625,9688.6298828125,9628.759765625,9665.349609375,43191400,0.0,0.0
2020-05-11 00:00:00+02:00,9679.5302734375,9726.240234375,9590.740234375,9689.7099609375,55080300,0.0,0.0
2020-05-12 00:00:00+02:00,9693.0595703125,9760.5400390625,9674.0703125,9733.5302734375,54570300,0.0,0.0
2020-05-13 00:00:00+02:00,9679.8798828125,9694.3603515625,9621.490234375,9631.6201171875,78830600,0.0,0.0
2020-05-14 00:00:00+02:00,9581.599609375,9592.5,9393.4697265625,9448.1396484375,94220400,0.0,0.0
2020-05-15 00:00:00+02:00,9526.4404296875,9576.5703125,9474.1396484375,9483.099609375,71676100,0.0,0.0
2020-05-18 00:00:00+02:00,9536.7197265625,9740.76953125,9533.7998046875,9740.76953125,74284300,0.0,0.0
2020-05-19 00:00:00+02:00,9741.2099609375,9785.1796875,9703.6103515625,9764.23046875,80453000,0.0,0.0
2020-05-20 00:00:00+02:00,9731.900390625,9790.849609375,9716.75,9790.849609375,60840300,0.0,0.0
2020-05-22 00:00:00+02:00,9713.75,9729.2900390625,9604.3701171875,9688.990234375,72600200,0.0,0.0
2020-05-25 00:00:00+02:00,9743.1298828125,9832.349609375,9711.75,9824.5400390625,42222900,0.0,0.0
2020-05-26 00:00:00+02:00,9879.0595703125,9884.330078125,9790.25,9830.830078125,81597300,0.0,0.0
2020-05-27 00:00:00+02:00,9853.900390625,9856.91015625,9673.150390625,9716.51953125,115382400,0.0,0.0
2020-05-28 00:00:00+02:00,9776.9296875,9966.0498046875,9769.4501953125,9926.0302734375,101197200,0.0,0.0
2020-05-29 00:00:00+02:00,9918.5,9944.5302734375,9823.73046875,9831.490234375,135187200,0.0,0.0
2020-06-02 00:00:00+02:00,9874.83984375,9979.1796875,9872.9599609375,9951.4501953125,93010000,0.0,0.0
2020-06-03 00:00:00+02:00,9962.2197265625,10183.849609375,9954.08984375,10183.76953125,112950100,0.0,0.0
2020-06-04 00:00:00+02:00,10152.58984375,10203.91015625,10024.01953125,10075.6796875,97600400,0.0,0.0
2020-06-05 00:00:00+02:00,10082.5595703125,10190.3701171875,10061.830078125,10190.3701171875,100087300,0.0,0.0
2020-06-08 00:00:00+02:00,10114.01953125,10188.2998046875,10082.0498046875,10152.76953125,85224500,0.0,0.0
2020-06-09 00:00:00+02:00,10153.3896484375,10206.6396484375,10112.4296875,10184.8203125,98868000,0.0,0.0
2020-06-10 00:00:00+02:00,10190.0703125,10218.259765625,10122.3798828125,10147.1796875,83175100,0.0,0.0
2020-06-11 00:00:00+02:00,10108.1796875,10116.7099609375,9828.580078125,9828.580078125,101233600,0.0,0.0
2020-06-12 00:00:00+02:00,9800.009765625,9913.900390625,9723.8896484375,9796.3701171875,74554900,0.0,0.0
2020-06-15 00:00:00+02:00,9762.9501953125,9874.6103515625,9633.2001953125,9842.5595703125,74227700,0.0,0.0
2020-06-16 00:00:00+02:00,9873.4501953125,10098.5,9869.25,10034.2900390625,87519800,0.0,0.0
2020-06-17 00:00:00+02:00,10084.099609375,10218.0498046875,10074.9501953125,10202.1904296875,66131700,0.0,0.0
2020-06-18 00:00:00+02:00,10191.8798828125,10218.58984375,10131.6796875,10186.5,72280400,0.0,0.0
2020-06-19 00:00:00+02:00,10226.5302734375,10291.4599609375,10200.4599609375,10266.2900390625,157011600,0.0,0.0
2020-06-22 00:00:00+02:00,10196.01953125,10272.9404296875,10144.8603515625,10151.1298828125,56464800,0.0,0.0
2020-06-23 00:00:00+02:00,10205.7197265625,10265.8203125,10180.8095703125,10246.5595703125,67986900,0.0,0.0
2020-06-24 00:00:00+02:00,10187.7802734375,10216.51953125,10021.990234375,10021.990234375,75172800,0.0,0.0
2020-06-25 00:00:00+02:00,9976.0,10089.830078125,9925.9599609375,10089.830078125,68197000,0.0,0.0
2020-06-26 00:00:00+02:00,10163.91015625,10172.150390625,10018.2001953125,10041.91015625,68579300,0.0,0.0
2020-06-29 00:00:00+02:00,10021.8896484375,10080.849609375,10004.259765625,10060.4599609375,54857000,0.0,0.0
2020-06-30 00:00:00+02:00,10070.9599609375,10077.23046875,10000.8203125,10045.2998046875,53420200,0.0,0.0
2020-07-01 00:00:00+02:00,10027.4501953125,10142.2197265625,9991.490234375,10089.669921875,62466500,0.0,0.0
2020-07-02 00:00:00+02:00,10157.830078125,10187.5595703125,10113.0302734375,10187.5595703125,66545900,0.0,0.0
2020-07-03 00:00:00+02:00,10204.490234375,10210.150390625,10110.25,10125.83984375,33570300,0.0,0.0
2020-07-06 00:00:00+02:00,10248.8798828125,10268.1904296875,10197.3798828125,10253.3798828125,50513400,0.0,0.0
2020-07-07 00:00:00+02:00,10213.5400390625,10228.8603515625,10157.51953125,10207.9599609375,46365500,0.0,0.0
2020-07-08 00:00:00+02:00,10150.6201171875,10224.0703125,10145.3896484375,10178.41015625,50649200,0.0,0.0
2020-07-09 00:00:00+02:00,10219.150390625,10265.830078125,10117.650390625,10143.3798828125,50169700,0.0,0.0
2020-07-10 00:00:00+02:00,10114.919921875,10242.3798828125,10113.490234375,10229.9697265625,47714100,0.0,0.0
2020-07-13 00:00:00+02:00,10298.8203125,10304.0400390625,10220.330078125,10300.9599609375,50905300,0.0,0.0
2020-07-14 00:00:00+02:00,10204.8798828125,10259.5,10117.6396484375,10259.5,64966000,0.0,0.0
2020-07-15 00:00:00+02:00,10358.830078125,10501.33984375,10330.419921875,10460.009765625,62956800,0.0,0.0
2020-07-16 00:00:00+02:00,10402.240234375,10433.4296875,10356.7001953125,10433.4296875,50418800,0.0,0.0
2020-07-17 00:00:00+02:00,10428.900390625,10430.8896484375,10370.7197265625,10410.51953125,45170400,0.0,0.0
2020-07-20 00:00:00+02:00,10388.16015625,10491.08984375,10341.51953125,10470.919921875,45227100,0.0,0.0
2020-07-21 00:00:00+02:00,10495.2001953125,10535.330078125,10421.830078125,10444.0498046875,68407500,0.0,0.0
2020-07-22 00:00:00+02:00,10406.2099609375,10447.990234375,10375.98046875,10439.0400390625,60036500,0.0,0.0
2020-07-23 00:00:00+02:00,10456.66015625,10477.48046875,10367.6396484375,10383.3798828125,58846800,0.0,0.0
2020-07-24 00:00:00+02:00,10271.3798828125,10273.2802734375,10181.2998046875,10214.2099609375,50387400,0.0,0.0
2020-07-27 00:00:00+02:00,10174.7197265625,10297.23046875,10174.2802734375,10272.33984375,46193800,0.0,0.0
2020-07-28 00:00:00+02:00,10292.2197265625,10320.2001953125,10222.8896484375,10277.2001953125,55779300,0.0,0.0
2020-07-29 00:00:00+02:00,10276.9404296875,10295.51953125,10242.400390625,10272.8095703125,54817100,0.0,0.0
2020-07-30 00:00:00+02:00,10267.6103515625,10274.0400390625,10007.849609375,10095.33984375,73533200,0.0,0.0
2020-07-31 00:00:00+02:00,10127.0302734375,10199.6201171875,9984.990234375,10005.900390625,70667400,0.0,0.0
2020-08-03 00:00:00+02:00,10013.3603515625,10279.7998046875,9999.5498046875,10229.669921875,57347300,0.0,0.0
2020-08-04 00:00:00+02:00,10244.98046875,10256.919921875,10107.2900390625,10162.0400390625,52029900,0.0,0.0
2020-08-05 00:00:00+02:00,10199.3095703125,10220.8603515625,10097.8701171875,10097.9697265625,37789700,0.0,0.0
2020-08-06 00:00:00+02:00,10084.9599609375,10149.900390625,10015.4599609375,10067.1298828125,47558100,0.0,0.0
2020-08-07 00:00:00+02:00,10061.7001953125,10126.9296875,10039.0595703125,10068.0302734375,37232200,0.0,0.0
2020-08-10 00:00:00+02:00,10080.48046875,10144.1103515625,10061.1904296875,10090.91015625,40074900,0.0,0.0
2020-08-11 00:00:00+02:00,10133.2900390625,10213.4697265625,10109.099609375,10153.240234375,51399800,0.0,0.0
2020-08-12 00:00:00+02:00,10142.6201171875,10290.8701171875,10134.73046875,10278.66015625,49916100,0.0,0.0
2020-08-13 00:00:00+02:00,10280.6298828125,10303.01953125,10243.26953125,10260.1103515625,41958000,0.0,0.0
2020-08-14 00:00:00+02:00,10225.9296875,10235.4501953125,10095.2197265625,10163.599609375,37951200,0.0,0.0
2020-08-17 00:00:00+02:00,10174.919921875,10228.080078125,10120.41015625,10228.0595703125,32356400,0.0,0.0
2020-08-18 00:00:00+02:00,10189.6396484375,10257.9404296875,10142.4599609375,10168.400390625,43962300,0.0,0.0
2020-08-19 00:00:00+02:00,10153.2998046875,10310.009765625,10139.3095703125,10310.009765625,41386300,0.0,0.0
2020-08-20 00:00:00+02:00,10233.5595703125,10276.58984375,10209.2001953125,10229.919921875,40438100,0.0,0.0
2020-08-21 00:00:00+02:00,10266.3701171875,10286.2197265625,10169.66015625,10218.2001953125,41312900,0.0,0.0
2020-08-24 00:00:00+02:00,10313.66015625,10356.75,10280.9404296875,10308.3896484375,42550700,0.0,0.0
2020-08-25 00:00:00+02:00,10330.099609375,10346.73046875,10231.25,10231.25,43448300,0.0,0.0
2020-08-26 00:00:00+02:00,10205.1796875,10321.3203125,10202.1298828125,10309.650390625,33630900,0.0,0.0
2020-08-27 00:00:00+02:00,10312.9296875,10331.4296875,10240.4599609375,10240.4599609375,39229000,0.0,0.0
2020-08-28 00:00:00+02:00,10233.48046875,10254.400390625,10147.150390625,10164.490234375,41039300,0.0,0.0
2020-08-31 00:00:00+02:00,10196.2099609375,10245.01953125,10132.8095703125,10135.5595703125,50992800,0.0,0.0
2020-09-01 00:00:00+02:00,10228.9697265625,10283.1103515625,10154.3798828125,10188.849609375,53980700,0.0,0.0
2020-09-02 00:00:00+02:00,10262.259765625,10415.6201171875,10254.599609375,10384.83984375,61804500,0.0,0.0
2020-09-03 00:00:00+02:00,10452.099609375,10511.1298828125,10195.83984375,10220.6396484375,73835100,0.0,0.0
2020-09-04 00:00:00+02:00,10146.490234375,10309.5498046875,10091.98046875,10153.08984375,62403800,0.0,0.0
2020-09-07 00:00:00+02:00,10211.9501953125,10341.8701171875,10204.419921875,10297.7998046875,39089800,0.0,0.0
2020-09-08 00:00:00+02:00,10320.83984375,10342.4599609375,10150.4404296875,10250.4404296875,57638000,0.0,0.0
2020-09-09 00:00:00+02:00,10290.0498046875,10430.6396484375,10274.349609375,10406.5703125,54823400,0.0,0.0
2020-09-10 00:00:00+02:00,10394.8095703125,10425.7998046875,10333.5302734375,10387.4404296875,50728700,0.0,0.0
2020-09-11 00:00:00+02:00,10358.6103515625,10474.330078125,10356.2802734375,10439.51953125,48064900,0.0,0.0
2020-09-14 00:00:00+02:00,10482.3896484375,10494.8603515625,10405.9599609375,10457.4296875,67073800,0.0,0.0
2020-09-15 00:00:00+02:00,10476.919921875,10562.01953125,10452.91015625,10520.0,56924900,0.0,0.0
2020-09-16 00:00:00+02:00,10519.740234375,10580.3798828125,10519.0302734375,10552.0400390625,60283500,0.0,0.0
2020-09-17 00:00:00+02:00,10441.9404296875,10544.349609375,10438.6103515625,10519.330078125,57363200,0.0,0.0
2020-09-18 00:00:00+02:00,10532.259765625,10591.66015625,10508.3095703125,10539.169921875,143369900,0.0,0.0
2020-09-21 00:00:00+02:00,10470.2998046875,10495.490234375,10276.5,10325.4404296875,80012800,0.0,0.0
2020-09-22 00:00:00+02:00,10364.150390625,10403.5498046875,10318.3203125,10355.5703125,57844100,0.0,0.0
2020-09-23 00:00:00+02:00,10368.650390625,10439.740234375,10327.5400390625,10330.0595703125,52697100,0.0,0.0
2020-09-24 00:00:00+02:00,10237.4599609375,10269.1298828125,10156.0498046875,10211.5302734375,61950200,0.0,0.0
2020-09-25 00:00:00+02:00,10226.8095703125,10249.0703125,10118.080078125,10216.2802734375,64002500,0.0,0.0
2020-09-28 00:00:00+02:00,10336.5,10359.6396484375,10261.4296875,10308.669921875,56841800,0.0,0.0
2020-09-29 00:00:00+02:00,10266.48046875,10284.9296875,10216.419921875,10229.2998046875,42698300,0.0,0.0
2020-09-30 00:00:00+02:00,10183.26953125,10266.9697265625,10169.7802734375,10187.0,56143300,0.0,0.0
2020-10-01 00:00:00+02:00,10256.9501953125,10312.3701171875,10209.990234375,10238.1201171875,45560200,0.0,0.0
2020-10-02 00:00:00+02:00,10143.6396484375,10252.400390625,10130.7900390625,10252.400390625,41456300,0.0,0.0
2020-10-05 00:00:00+02:00,10329.66015625,10345.330078125,10273.3603515625,10303.0595703125,44896300,0.0,0.0
2020-10-06 00:00:00+02:00,10292.669921875,10295.0595703125,10197.4697265625,10233.16015625,49718300,0.0,0.0
2020-10-07 00:00:00+02:00,10227.259765625,10268.25,10158.1904296875,10187.8798828125,44272300,0.0,0.0
2020-10-08 00:00:00+02:00,10229.919921875,10307.8896484375,10195.6201171875,10270.240234375,53936700,0.0,0.0
2020-10-09 00:00:00+02:00,10288.5302734375,10331.2001953125,10276.91015625,10320.0302734375,42461700,0.0,0.0
2020-10-12 00:00:00+02:00,10323.759765625,10390.400390625,10312.3798828125,10364.099609375,42308100,0.0,0.0
2020-10-13 00:00:00+02:00,10371.2099609375,10407.009765625,10316.6201171875,10336.3603515625,49894500,0.0,0.0
2020-10-14 00:00:00+02:00,10360.76953125,10386.0302734375,10275.1396484375,10292.66015625,43403900,0.0,0.0
2020-10-15 00:00:00+02:00,10173.7802734375,10173.7802734375,10032.4697265625,10067.9599609375,59476300,0.0,0.0
2020-10-16 00:00:00+02:00,10116.8603515625,10251.580078125,10111.25,10207.1298828125,56280300,0.0,0.0
2020-10-19 00:00:00+02:00,10263.169921875,10291.2802734375,10183.419921875,10184.3603515625,54076200,0.0,0.0
2020-10-20 00:00:00+02:00,10169.8798828125,10204.98046875,10122.51953125,10146.23046875,75468300,0.0,0.0
2020-10-21 00:00:00+02:00,10147.419921875,10159.7001953125,9989.75,9989.75,68040700,0.0,0.0
2020-10-22 00:00:00+02:00,9943.73046875,9999.0498046875,9890.1103515625,9999.0498046875,56533300,0.0,0.0
2020-10-23 00:00:00+02:00,9978.5,10061.4501953125,9971.3701171875,10023.900390625,63848800,0.0,0.0
2020-10-26 00:00:00+01:00,9956.349609375,10029.9697265625,9946.9296875,9985.6201171875,55498900,0.0,0.0
2020-10-27 00:00:00+01:00,9978.509765625,10000.5595703125,9861.83984375,9887.490234375,62059800,0.0,0.0
2020-10-28 00:00:00+01:00,9803.240234375,9803.41015625,9563.080078125,9618.650390625,84886400,0.0,0.0
2020-10-29 00:00:00+01:00,9660.419921875,9670.650390625,9496.2197265625,9556.1396484375,82863100,0.0,0.0
2020-10-30 00:00:00+01:00,9504.0595703125,9587.150390625,9494.51953125,9587.150390625,76409800,0.0,0.0
2020-11-02 00:00:00+01:00,9595.66015625,9802.5703125,9556.9296875,9791.6796875,63103500,0.0,0.0
2020-11-03 00:00:00+01:00,9821.1298828125,10003.8203125,9817.23046875,10003.8203125,77857500,0.0,0.0
2020-11-04 00:00:00+01:00,9996.5498046875,10301.26953125,9982.259765625,10286.7900390625,80496900,0.0,0.0
2020-11-05 00:00:00+01:00,10333.6103515625,10381.01953125,10268.91015625,10306.349609375,66638300,0.0,0.0
2020-11-06 00:00:00+01:00,10263.3095703125,10350.3798828125,10221.650390625,10322.5703125,58135700,0.0,0.0
2020-11-09 00:00:00+01:00,10405.9697265625,10644.2197265625,10350.0498046875,10417.990234375,117789800,0.0,0.0
2020-11-10 00:00:00+01:00,10389.83984375,10422.669921875,10310.419921875,10360.6904296875,119435300,0.0,0.0
2020-11-11 00:00:00+01:00,10369.4296875,10558.6298828125,10367.2197265625,10532.26953125,67520600,0.0,0.0
2020-11-12 00:00:00+01:00,10473.4404296875,10561.349609375,10459.41015625,10496.2001953125,59545100,0.0,0.0
2020-11-13 00:00:00+01:00,10494.4501953125,10513.900390625,10464.099609375,10492.6103515625,53386000,0.0,0.0
